pays,annee,PIB
Cyprus,2005,18703146374.829002
Cyprus,2006,20403713461.297203
Cyprus,2007,24077470572.132492
Cyprus,2008,27839460963.820126
Czech Republic,1970,
Czech Republic,1971,
Czech Republic,1972,
Czech Republic,1973,
Czech Republic,1974,
Czech Republic,1975,
Czech Republic,1976,
Czech Republic,1977,
Czech Republic,1978,
Czech Republic,1979,
Czech Republic,1980,
Czech Republic,1981,
Czech Republic,1982,
Czech Republic,1983,
Czech Republic,1984,
Czech Republic,1985,
Czech Republic,1986,
Czech Republic,1987,
Czech Republic,1988,
Czech Republic,1989,
Czech Republic,1990,40477403219.51763
Czech Republic,1991,29675502269.5661
Czech Republic,1992,34590052812.16837
Czech Republic,1993,40614350197.235275
Czech Republic,1994,47554674590.93278
Czech Republic,1995,59775697061.03994
Czech Republic,1996,66985765439.19367
Czech Republic,1997,61792161168.001114
Czech Republic,1998,66490372105.126205
Czech Republic,1999,64867483193.131454
Czech Republic,2000,61649492816.52006
Czech Republic,2001,67523642262.400856
Czech Republic,2002,81910771993.91545
Czech Republic,2003,99627140274.38052
Czech Republic,2004,119162172468.26823
Czech Republic,2005,136280689891.22359
Czech Republic,2006,155463807112.88922
Czech Republic,2007,189227050759.59534
Czech Republic,2008,235718586901.12878
Denmark,1970,17075466666.666666
Denmark,1971,19085681968.14026
Denmark,1972,23232411897.601196
Denmark,1973,30730638895.77651
Denmark,1974,34160363582.667477
Denmark,1975,40474400473.35631
Denmark,1976,44575847808.10587
Denmark,1977,49784281716.417915
Denmark,1978,60362854966.81537
Denmark,1979,70366280174.87169
Denmark,1980,71127592753.59747
Denmark,1981,61877755004.632614
Denmark,1982,60412846238.77875
Denmark,1983,60644833242.20886
Denmark,1984,59105208272.985344
Denmark,1985,62658544411.30951
Denmark,1986,88078729452.47807
Denmark,1987,109414353171.64452
Denmark,1988,115552848547.87195
Denmark,1989,112409236409.40056
Denmark,1990,138247261092.97742
Denmark,1991,139224732275.46317
Denmark,1992,152915624326.9661
Denmark,1993,143195607581.8566
Denmark,1994,156162311731.59766
Denmark,1995,185006961302.299
Denmark,1996,187632400365.59918
Denmark,1997,173537588008.17624
Denmark,1998,176992000955.10983
Denmark,1999,177965224620.85376
Denmark,2000,164158800460.21948
Denmark,2001,164791416350.26672
Denmark,2002,178635160297.4147
Denmark,2003,218095997085.47748
Denmark,2004,251373036671.06207
Denmark,2005,264467308109.18973
Denmark,2006,282884912894.3297
Denmark,2007,319423370134.2837
Denmark,2008,353361056079.716
Egypt,1970,7682491836.222055
Egypt,1971,8266003570.517725
Egypt,1972,8763960703.205791
Egypt,1973,9616725366.34664
Egypt,1974,9015166839.808851
Egypt,1975,11437965585.269619
Egypt,1976,13360476861.96624
Egypt,1977,14636028766.883001
Egypt,1978,14849909490.600365
Egypt,1979,18150000571.428574
Egypt,1980,22912500555.555557
Egypt,1981,23405404729.729736
Egypt,1982,25592365394.08867
Egypt,1983,28137369499.417927
Egypt,1984,30642873038.05633
Egypt,1985,34689560464.87279
Egypt,1986,35880262675.39757
Egypt,1987,40507934171.24902
Egypt,1988,35044634014.76434
Egypt,1989,39648442534.07683
Egypt,1990,43130416913.41408
Egypt,1991,36970555898.969765
Egypt,1992,41855986519.42346
Egypt,1993,46578631452.58103
Egypt,1994,51897983392.64532
Egypt,1995,60159245060.454155
Egypt,1996,67629716981.13208
Egypt,1997,78436578171.09145
Egypt,1998,84828807556.08029
Egypt,1999,90710704806.84164
Egypt,2000,99838543960.07631
Egypt,2001,97632008709.85303
Egypt,2002,87850683978.66914
Egypt,2003,82924503942.6381
Egypt,2004,78845185293.49644
Egypt,2005,89685725230.25166
Egypt,2006,107484034870.9739
Egypt,2007,130478960092.49852
Egypt,2008,162818181818.18182
El Salvador,1970,1132920000.0
El Salvador,1971,1186120000.0
El Salvador,1972,1263720000.0
El Salvador,1973,1442320000.0
El Salvador,1974,1665880000.0
El Salvador,1975,1884120100.0
El Salvador,1976,2328280100.0
El Salvador,1977,2941640100.0
El Salvador,1978,3127960000.0
El Salvador,1979,3463639900.0
El Salvador,1980,3573959900.0
El Salvador,1981,3437200200.0
El Salvador,1982,3399189100.0
El Salvador,1983,3506347800.0
El Salvador,1984,3661683400.0
El Salvador,1985,3800368600.0
El Salvador,1986,3771663200.0
El Salvador,1987,3958045800.0
El Salvador,1988,4189880000.0
El Salvador,1989,4372215300.0
El Salvador,1990,4800900000.0
El Salvador,1991,5311000000.0
El Salvador,1992,5954700000.0
El Salvador,1993,6938000000.0
El Salvador,1994,8085600000.0
El Salvador,1995,9500500000.0
El Salvador,1996,10315500000.0
El Salvador,1997,11134700000.0
El Salvador,1998,12008400000.0
El Salvador,1999,12464700000.0
El Salvador,2000,13134100000.0
El Salvador,2001,13812700000.0
El Salvador,2002,14306700000.0
El Salvador,2003,15046700000.0
El Salvador,2004,15798300000.0
El Salvador,2005,17093800000.0
El Salvador,2006,18550700000.0
El Salvador,2007,20104900000.0
El Salvador,2008,21430950000.0
Estonia,1970,
Estonia,1971,
Estonia,1972,
Estonia,1973,
Estonia,1974,
Estonia,1975,
Estonia,1976,
Estonia,1977,
Estonia,1978,
Estonia,1979,
Estonia,1980,
Estonia,1981,
Estonia,1982,
Estonia,1983,
Estonia,1984,
Estonia,1985,
Estonia,1986,
Estonia,1987,
Estonia,1988,
Estonia,1989,
Estonia,1990,
Estonia,1991,
Estonia,1992,
Estonia,1993,
Estonia,1994,
Estonia,1995,4373665145.554682
Estonia,1996,4746109767.199896
Estonia,1997,5066240419.296663
Estonia,1998,5617109244.632328
Estonia,1999,5726897998.296422
Estonia,2000,5685774808.808624
Estonia,2001,6245069734.133023
Estonia,2002,7322069511.161345
Estonia,2003,9833870709.123756
Estonia,2004,12059201242.236025
Estonia,2005,14006088297.475437
Estonia,2006,16963625015.681847
Estonia,2007,22237061730.08486
Estonia,2008,24194039255.89571
Finland,1970,11365953567.383919
Finland,1971,12536710287.013357
Finland,1972,14754136507.026096
Finland,1973,19486826979.928425
Finland,1974,24867278714.353237
Finland,1975,29494515597.219975
Finland,1976,31873171718.725956
Finland,1977,33524682307.805817
Finland,1978,36283091407.94224
Finland,1979,44498283620.82125
Finland,1980,53685049410.26459
Finland,1981,52485533204.7396
Finland,1982,52832120389.786606
Finland,1983,51014090520.92229
Finland,1984,52926394934.705185
Finland,1985,55914236377.59018
Finland,1986,73586676049.73024
Finland,1987,91642093872.58218
Finland,1988,109103056147.83226
Finland,1989,119064708327.55992
Finland,1990,141517648888.19778
Finland,1991,127866490222.02617
Finland,1992,112625431377.75418
Finland,1993,89255751014.88498
Finland,1994,103321570859.41946
Finland,1995,134199346405.22874
Finland,1996,132099404607.81776
Finland,1997,126833123353.56775
Finland,1998,133936359590.56519
Finland,1999,135225868314.51097
Finland,2000,125539893126.95781
Finland,2001,129250111856.82327
Finland,2002,139552983248.63544
Finland,2003,171071106094.80814
Finland,2004,196768065557.48697
Finland,2005,204436015420.96753
Finland,2006,216552502822.7324
Finland,2007,255384615384.6154
Finland,2008,283742493042.3319
France,1970,148948860281.0913
France,1971,166564460755.29773
France,1972,204283485045.51364
France,1973,265381555686.5056
France,1974,286526186579.3781
France,1975,362000917852.2258
France,1976,373410270417.91864
France,1977,411464295266.11395
France,1978,508183139534.8838
France,1979,615834104224.4835
France,1980,703525302701.0245
France,1981,617589619794.8099
France,1982,586837009681.605
France,1983,561852138738.2736
France,1984,532648802822.1872
France,1985,555197109067.0171
France,1986,774556302680.178
France,1987,938368438284.4047
France,1988,1023504019381.1254
France,1989,1030122352457.3308
France,1990,1275300566196.8438
France,1991,1275563306592.2568
France,1992,1408724907063.197
France,1993,1330094973361.1306
France,1994,1401636342155.0093
France,1995,1609892232882.1133
France,1996,1614245416078.9844
France,1997,1460709148123.1736
France,1998,1510758283299.9778
France,1999,1500275942893.6714
France,2000,1368438363736.8713
France,2001,1382218344519.0156
France,2002,1500337850555.242
France,2003,1848124153498.8713
France,2004,2124112242364.0427
France,2005,2203678646934.461
France,2006,2325011918203.488
France,2007,2663112510265.535
France,2008,2923465651091.2554
Georgia,1970,
Georgia,1971,
Georgia,1972,
Georgia,1973,
Georgia,1974,
Georgia,1975,
Georgia,1976,
Georgia,1977,
Georgia,1978,
Georgia,1979,
Georgia,1980,
Georgia,1981,
Georgia,1982,
Georgia,1983,
Georgia,1984,
Georgia,1985,
Georgia,1986,
Georgia,1987,
Georgia,1988,
Georgia,1989,
Georgia,1990,7753501867.760946
Georgia,1991,6357615894.039736
Georgia,1992,3690328963.640861
Georgia,1993,2701181331.3081627
Georgia,1994,2513870586.733439
Georgia,1995,2693731865.970364
Georgia,1996,3094915505.909298
Georgia,1997,3510540809.2485547
Georgia,1998,3613500117.249277
Georgia,1999,2800024313.951438
Georgia,2000,3057453482.5582576
Georgia,2001,3219487824.8791084
Georgia,2002,3395778673.791826
Georgia,2003,3991374548.5051155
Georgia,2004,5125273880.749976
Georgia,2005,6410941012.591887
Georgia,2006,7745406200.853741
Georgia,2007,10172869679.736605
Georgia,2008,12795044472.7663
Germany,1970,215021806498.15637
Germany,1971,249039217364.63504
Germany,1972,298667219346.13257
Germany,1973,396866742553.97
Germany,1974,443618642959.7158
Germany,1975,488780155338.26215
Germany,1976,517787921003.57306
Germany,1977,598226205424.0714
Germany,1978,737668356280.4285
Germany,1979,878010536975.7762
Germany,1980,946695355820.9597
Germany,1981,797443405711.8131
Germany,1982,773638200773.7568
Germany,1983,767768378016.0857
Germany,1984,722367608343.0692
Germany,1985,729763282952.4315
Germany,1986,1042300769791.9481
Germany,1987,1293264353318.8247
Germany,1988,1395931548502.0603
Germany,1989,1393674332154.3743
Germany,1990,1764967948916.5962
Germany,1991,1861873895109.0159
Germany,1992,2123130870381.9663
Germany,1993,2068555542410.9783
Germany,1994,2205966011811.498
Germany,1995,2591620035485.192
Germany,1996,2503665193657.3955
Germany,1997,2218689375140.988
Germany,1998,2243225519617.6504
Germany,1999,2199957383336.885
Germany,2000,1949953934033.5361
Germany,2001,1950648769574.944
Germany,2002,2079136081309.9944
Germany,2003,2505733634311.512
Germany,2004,2819245095604.6685
Germany,2005,2861410272354.1846
Germany,2006,3002446368084.3057
Germany,2007,3439953462907.199
Germany,2008,3752365607148.0884
Greece,1970,13139862500.0
Greece,1971,14591755681.818182
Greece,1972,16885506818.18182
Greece,1973,22347844649.021862
Greece,1974,25351305681.818184
Greece,1975,28525872476.089264
Greece,1976,31152840485.074627
Greece,1977,36176233117.48381
Greece,1978,44270203153.98887
Greece,1979,54481875804.9678
Greece,1980,56829663469.224625
Greece,1981,52346507380.0738
Greece,1982,54617991326.53061
Greece,1983,49428872678.01857
Greece,1984,48020024788.39178
Greece,1985,47820850974.58672
Greece,1986,56379593719.57157
Greece,1987,65652751132.360344
Greece,1988,76261278404.9964
Greece,1989,79169043642.46747
Greece,1990,97891090928.63284
Greece,1991,105143232379.88408
Greece,1992,116224673042.54558
Greece,1993,108809058858.50179
Greece,1994,116601802106.74158
Greece,1995,136878366230.328
Greece,1996,145861612825.59454
Greece,1997,143157600024.95944
Greece,1998,144428172835.2358
Greece,1999,142540728958.02258
Greece,2000,130133845771.14429
Greece,2001,136191353467.56152
Greece,2002,153830947016.75137
Greece,2003,201924270316.0271
Greece,2004,240521260988.32877
Greece,2005,247783001865.4396
Greece,2006,273317737046.79462
Greece,2007,318497936901.1771
Greece,2008,354460802548.7037
Guatemala,1970,1903999999.9999998
Guatemala,1971,1984800000.0
Guatemala,1972,2101300000.0000002
Guatemala,1973,2569200100.0
Guatemala,1974,3161499900.0
Guatemala,1975,3645900000.0
Guatemala,1976,4365300199.999999
Guatemala,1977,5480500200.000001
Guatemala,1978,6070600199.999999
Guatemala,1979,6902600200.0
Guatemala,1980,7878700000.0
Guatemala,1981,8607500300.0
Guatemala,1982,8716999700.0
Guatemala,1983,9050000400.0
Guatemala,1984,9470000100.0
Guatemala,1985,9721652086.956522
Guatemala,1986,7231963515.981734
Guatemala,1987,7084399840.0
Guatemala,1988,7841602824.427482
Guatemala,1989,8410724360.795455
Guatemala,1990,7650125217.352534
Guatemala,1991,9406097735.091173
Guatemala,1992,10440842165.319305
Guatemala,1993,11399942453.064556
Guatemala,1994,12983235568.229239
Guatemala,1995,14655487455.733305
Guatemala,1996,15674852771.135569
Guatemala,1997,17790095900.98086
Guatemala,1998,19395461989.539074
Guatemala,1999,18318512501.025578
Guatemala,2000,19288926545.37585
Guatemala,2001,18702802394.828594
Guatemala,2002,20776669466.605297
Guatemala,2003,21917706490.529922
Guatemala,2004,23965275995.721386
Guatemala,2005,27211377225.271484
Guatemala,2006,30231249362.060352
Guatemala,2007,34113107085.608536
Guatemala,2008,39136893345.15007
Hungary,1970,
Hungary,1971,
Hungary,1972,
Hungary,1973,
Hungary,1974,
Hungary,1975,
Hungary,1976,
Hungary,1977,
Hungary,1978,
Hungary,1979,
Hungary,1980,
Hungary,1981,
Hungary,1982,
Hungary,1983,
Hungary,1984,
Hungary,1985,
Hungary,1986,
Hungary,1987,
Hungary,1988,
Hungary,1989,
Hungary,1990,
Hungary,1991,34748508332.10678
Hungary,1992,38724945367.85828
Hungary,1993,40119073326.35733
Hungary,1994,43160392123.60531
Hungary,1995,46418916500.35357
Hungary,1996,46659796772.547325
Hungary,1997,47290180588.59934
Hungary,1998,48770466838.64913
Hungary,1999,49170434390.9949
Hungary,2000,47310623887.23195
Hungary,2001,53821315066.102356
Hungary,2002,67716887203.4136
Hungary,2003,85324771841.41177
Hungary,2004,104066609517.92836
Hungary,2005,113035361316.7487
Hungary,2006,115295199391.60608
Hungary,2007,139850794387.2811
Hungary,2008,157998423131.73938
Ireland,1970,4401259497.259497
Ireland,1971,5104355308.547336
Ireland,1972,6325627655.389458
Ireland,1973,7490132355.778507
Ireland,1974,7906317068.679801
Ireland,1975,9495165853.658537
Ireland,1976,9465078120.577414
Ireland,1977,11261810825.662867
Ireland,1978,14665538205.980066
Ireland,1979,18341273533.204384
Ireland,1980,21773901116.685547
Ireland,1981,20694944226.137657
Ireland,1982,21500471495.64051
Ireland,1983,20790917196.828815
Ireland,1984,20130728273.860336
Ireland,1985,21295485883.23478
Ireland,1986,28748959728.6986
Ireland,1987,33961141502.808987
Ireland,1988,37818133413.31734
Ireland,1989,39285384083.04498
Ireland,1990,49364680083.3659
Ireland,1991,49847127265.813156
Ireland,1992,55985505158.78333
Ireland,1993,52480251889.75462
Ireland,1994,57166035689.04594
Ireland,1995,69222624494.9495
Ireland,1996,75880630040.32259
Ireland,1997,82826141714.42216
Ireland,1998,90082029830.66054
Ireland,1999,98691939590.88004
Ireland,2000,99853528745.16309
Ireland,2001,109133515615.21254
Ireland,2002,127945378411.44363
Ireland,2003,164285114672.68622
Ireland,2004,193870345294.26373
Ireland,2005,211650759109.56348
Ireland,2006,232085533684.6067
Ireland,2007,269917518477.96332
Ireland,2008,275020018163.17566
Israel,1970,7045666666.666667
Israel,1971,6709000000.0
Israel,1972,8771500000.0
Israel,1973,11321750000.0
Israel,1974,16334250000.0
Israel,1975,15353833333.333334
Israel,1976,15176875000.0
Israel,1977,17365700000.0
Israel,1978,16836235294.117647
Israel,1979,21505200000.0
Israel,1980,24154568627.450977
Israel,1981,25568701754.385963
Israel,1982,27826057613.168724
Israel,1983,31079439501.779358
Israel,1984,29148462482.946793
Israel,1985,27493591483.58639
Israel,1986,34083532195.187527
Israel,1987,40946424369.7479
Israel,1988,50078767902.933266
Israel,1989,49881433990.81611
Israel,1990,58986997916.87333
Israel,1991,67530220218.5073
Israel,1992,75575902931.96698
Israel,1993,75954641355.42914
Israel,1994,86307135996.8118
Israel,1995,100343219506.52542
Israel,1996,109957321960.08397
Israel,1997,114724862033.97693
Israel,1998,115979230546.56456
Israel,1999,117189920211.60953
Israel,2000,132339311284.42842
Israel,2001,130706147870.74684
Israel,2002,121069378150.19629
Israel,2003,126864966908.9392
Israel,2004,135445033199.46452
Israel,2005,142462925574.34766
Israel,2006,153966916311.32455
Israel,2007,178706717752.7324
Israel,2008,215840354626.5329
Italy,1970,113021271995.04338
Italy,1971,124261125468.16478
Italy,1972,144780887782.2045
Italy,1973,174913182331.45135
Italy,1974,198906210777.017
Italy,1975,226944777283.51126
Italy,1976,223976030937.4273
Italy,1977,256746610489.35703
Italy,1978,314019078256.9017
Italy,1979,392378584945.23425
Italy,1980,475682506443.5903
Italy,1981,429282143246.4657
Italy,1982,425863251968.5039
Italy,1983,441580962901.5808
Italy,1984,436443280912.49725
Italy,1985,450725816042.9977
Italy,1986,638273986102.0912
Italy,1987,803055418882.5814
Italy,1988,888667913418.6254
Italy,1989,925598068021.4507
Italy,1990,1177326294440.8533
Italy,1991,1242109397533.9473
Italy,1992,1315806985860.1729
Italy,1993,1061445225790.5747
Italy,1994,1095590833693.5638
Italy,1995,1170787352906.2166
Italy,1996,1308929351236.0396
Italy,1997,1239050932241.928
Italy,1998,1266309245009.4792
Italy,1999,1248563179203.0684
Italy,2000,1141759996314.7227
Italy,2001,1162317852348.9934
Italy,2002,1266510634293.243
Italy,2003,1569649661399.5486
Italy,2004,1798314750434.5667
Italy,2005,1852661982340.505
Italy,2006,1942633797515.9954
Italy,2007,2203053380782.918
Italy,2008,2390729163615.058
Japan,1970,211514189326.3889
Japan,1971,238914956436.922
Japan,1972,316393344649.993
Japan,1973,429857320166.565
Japan,1974,477155786487.7218
Japan,1975,518855814542.72833
Japan,1976,583142956487.9742
Japan,1977,717696307916.6511
Japan,1978,1008391778690.2501
Japan,1979,1049578503045.0854
Japan,1980,1099692917412.746
Japan,1981,1215508719880.8538
Japan,1982,1129894523635.089
Japan,1983,1232343804284.168
Japan,1984,1309740021609.7422
Japan,1985,1400714806812.6462
Japan,1986,2075034242192.312
Japan,1987,2514283894261.862
Japan,1988,3050637784817.525
Japan,1989,3052315661954.8228
Japan,1990,3139974443543.0015
Japan,1991,3578139437172.0186
Japan,1992,3897826229662.8613
Japan,1993,4466565327401.262
Japan,1994,4907039384469.678
Japan,1995,5449116304981.097
Japan,1996,4833712542207.097
Japan,1997,4414732843544.432
Japan,1998,4032509760872.936
Japan,1999,4562078822335.453
Japan,2000,4887519660744.858
Japan,2001,4303544259842.7207
Japan,2002,4115116279069.767
Japan,2003,4445658071221.864
Japan,2004,4815148854362.112
Japan,2005,4755410630912.137
Japan,2006,4530377224970.399
Japan,2007,4515264514430.568
Japan,2008,5037908465114.4795
Kazakhstan,1970,
Kazakhstan,1971,
Kazakhstan,1972,
Kazakhstan,1973,
Kazakhstan,1974,
Kazakhstan,1975,
Kazakhstan,1976,
Kazakhstan,1977,
Kazakhstan,1978,
Kazakhstan,1979,
Kazakhstan,1980,
Kazakhstan,1981,
Kazakhstan,1982,
Kazakhstan,1983,
Kazakhstan,1984,
Kazakhstan,1985,
Kazakhstan,1986,
Kazakhstan,1987,
Kazakhstan,1988,
Kazakhstan,1989,
Kazakhstan,1990,26932728898.81461
Kazakhstan,1991,24881135586.39896
Kazakhstan,1992,24906939560.10984
Kazakhstan,1993,23409027475.687862
Kazakhstan,1994,21250839258.090054
Kazakhstan,1995,20374307047.114986
Kazakhstan,1996,21035357832.80192
Kazakhstan,1997,22165932062.96603
Kazakhstan,1998,22135245413.231174
Kazakhstan,1999,16870817134.776672
Kazakhstan,2000,18291990619.137
Kazakhstan,2001,22152694161.888237
Kazakhstan,2002,24636593223.346672
Kazakhstan,2003,30833699702.759407
Kazakhstan,2004,43151647002.60963
Kazakhstan,2005,57123671733.895256
Kazakhstan,2006,81003884545.40984
Kazakhstan,2007,104849886825.58414
Kazakhstan,2008,133441612246.79799
Kuwait,1970,2873984878.1853824
Kuwait,1971,3880370401.572592
Kuwait,1972,4451200972.940103
Kuwait,1973,5408293998.651382
Kuwait,1974,13004774556.616644
Kuwait,1975,12024138275.86207
Kuwait,1976,13131668946.648428
Kuwait,1977,14135729588.276342
