pays,annee,PIB
Kuwait,1978,15500908760.450745
Kuwait,1979,24746019536.90304
Kuwait,1980,28638550499.445065
Kuwait,1981,25056672166.427544
Kuwait,1982,21577977770.059048
Kuwait,1983,20869434305.317326
Kuwait,1984,21697297872.34043
Kuwait,1985,21442619680.85106
Kuwait,1986,17903681693.048862
Kuwait,1987,22365734481.521347
Kuwait,1988,20692472759.85663
Kuwait,1989,24312117767.18856
Kuwait,1990,18427777777.77778
Kuwait,1991,11008793176.2223
Kuwait,1992,19858555214.72393
Kuwait,1993,23941391390.728477
Kuwait,1994,24848483838.38384
Kuwait,1995,27191689008.042896
Kuwait,1996,31493987641.95057
Kuwait,1997,30354434553.24761
Kuwait,1998,25941929461.942257
Kuwait,1999,30121879434.954006
Kuwait,2000,37711864406.779655
Kuwait,2001,34890772742.09326
Kuwait,2002,38137545245.14643
Kuwait,2003,47875838926.1745
Kuwait,2004,59440108585.00169
Kuwait,2005,80797945205.47946
Kuwait,2006,101550654720.88214
Kuwait,2007,114641097818.43771
Kuwait,2008,147395833333.33334
Kyrgyzstan,1970,
Kyrgyzstan,1971,
Kyrgyzstan,1972,
Kyrgyzstan,1973,
Kyrgyzstan,1974,
Kyrgyzstan,1975,
Kyrgyzstan,1976,
Kyrgyzstan,1977,
Kyrgyzstan,1978,
Kyrgyzstan,1979,
Kyrgyzstan,1980,
Kyrgyzstan,1981,
Kyrgyzstan,1982,
Kyrgyzstan,1983,
Kyrgyzstan,1984,
Kyrgyzstan,1985,
Kyrgyzstan,1986,
Kyrgyzstan,1987,
Kyrgyzstan,1988,
Kyrgyzstan,1989,
Kyrgyzstan,1990,2674000000.0
Kyrgyzstan,1991,2570833333.3333335
Kyrgyzstan,1992,2316562500.0
Kyrgyzstan,1993,2028295454.5454545
Kyrgyzstan,1994,1681006993.0069928
Kyrgyzstan,1995,1661018518.5185184
Kyrgyzstan,1996,1827570586.1678448
Kyrgyzstan,1997,1767864035.7194295
Kyrgyzstan,1998,1645963749.8314617
Kyrgyzstan,1999,1249062025.1380541
Kyrgyzstan,2000,1369693171.435038
Kyrgyzstan,2001,1525112241.8437595
Kyrgyzstan,2002,1605640633.4218886
Kyrgyzstan,2003,1919012780.9708598
Kyrgyzstan,2004,2211535311.628343
Kyrgyzstan,2005,2460248026.1778316
Kyrgyzstan,2006,2834168889.4201913
Kyrgyzstan,2007,3802566170.815435
Kyrgyzstan,2008,5139957784.91084
Latvia,1970,
Latvia,1971,
Latvia,1972,
Latvia,1973,
Latvia,1974,
Latvia,1975,
Latvia,1976,
Latvia,1977,
Latvia,1978,
Latvia,1979,
Latvia,1980,
Latvia,1981,
Latvia,1982,
Latvia,1983,
Latvia,1984,
Latvia,1985,
Latvia,1986,
Latvia,1987,
Latvia,1988,
Latvia,1989,
Latvia,1990,
Latvia,1991,
Latvia,1992,
Latvia,1993,
Latvia,1994,
Latvia,1995,5788368511.123788
Latvia,1996,5970044665.645738
Latvia,1997,6525676264.214856
Latvia,1998,7174985106.636482
Latvia,1999,7533187605.092482
Latvia,2000,7937758980.301274
Latvia,2001,8350252966.196553
Latvia,2002,9546441564.34743
Latvia,2003,11748433157.053253
Latvia,2004,14373269155.717443
Latvia,2005,16922504044.803984
Latvia,2006,21447021570.102833
Latvia,2007,30901399261.38695
Latvia,2008,35596016664.23038
Lithuania,1970,
Lithuania,1971,
Lithuania,1972,
Lithuania,1973,
Lithuania,1974,
Lithuania,1975,
Lithuania,1976,
Lithuania,1977,
Lithuania,1978,
Lithuania,1979,
Lithuania,1980,
Lithuania,1981,
Lithuania,1982,
Lithuania,1983,
Lithuania,1984,
Lithuania,1985,
Lithuania,1986,
Lithuania,1987,
Lithuania,1988,
Lithuania,1989,
Lithuania,1990,
Lithuania,1991,
Lithuania,1992,
Lithuania,1993,
Lithuania,1994,
Lithuania,1995,7870782260.516979
Lithuania,1996,8385109020.28485
Lithuania,1997,10120274492.878721
Lithuania,1998,11240360897.712559
Lithuania,1999,10972878636.167458
Lithuania,2000,11539211480.362537
Lithuania,2001,12252498921.018559
Lithuania,2002,14278357283.7419
Lithuania,2003,18802576988.15567
Lithuania,2004,22649930576.254345
Lithuania,2005,26125575942.28138
Lithuania,2006,30216060233.40444
Lithuania,2007,39738180076.62835
Lithuania,2008,47850551148.836525
Mauritius,1970,
Mauritius,1971,
Mauritius,1972,
Mauritius,1973,
Mauritius,1974,
Mauritius,1975,
Mauritius,1976,706991274.4144279
Mauritius,1977,827094668.0187067
Mauritius,1978,1019630847.1111255
Mauritius,1979,1216229419.3180199
Mauritius,1980,1136543003.2664
Mauritius,1981,1147192916.6899793
Mauritius,1982,1082939379.1676247
Mauritius,1983,1094857357.6395414
Mauritius,1984,1044928624.7400419
Mauritius,1985,1080642033.3495226
Mauritius,1986,1469046114.7745497
Mauritius,1987,1888754655.1536708
Mauritius,1988,2143484487.6727414
Mauritius,1989,2191096860.286692
Mauritius,1990,2653480001.345578
Mauritius,1991,2856890680.6028504
Mauritius,1992,3224267547.8050785
Mauritius,1993,3263368410.018132
Mauritius,1994,3558137040.37772
Mauritius,1995,4040345933.292306
Mauritius,1996,4421943910.49749
Mauritius,1997,4187367601.7343144
Mauritius,1998,4169664285.386805
Mauritius,1999,4291172815.6342063
Mauritius,2000,4582555124.649518
Mauritius,2001,4536538210.667609
Mauritius,2002,4767303153.995061
Mauritius,2003,5609831328.064799
Mauritius,2004,6385695187.0102005
Mauritius,2005,6283803256.012638
Mauritius,2006,7028803365.7015085
Mauritius,2007,8150138757.15741
Mauritius,2008,9990370016.307709
Mexico,1970,35541712000.0
Mexico,1971,39200880000.0
Mexico,1972,45178120000.0
Mexico,1973,55271304000.0
Mexico,1974,71976544000.0
Mexico,1975,88003984000.0
Mexico,1976,89023915584.41559
Mexico,1977,81825783185.84071
Mexico,1978,102517451754.38596
Mexico,1979,134540324561.4035
Mexico,1980,194356826086.9565
Mexico,1981,250083020408.16327
Mexico,1982,173720851063.8298
Mexico,1983,148866910907.57703
Mexico,1984,175632157330.15494
Mexico,1985,184473106267.02997
Mexico,1986,129440194508.00916
Mexico,1987,140263679436.94675
Mexico,1988,183144268180.0185
Mexico,1989,222977035953.68677
Mexico,1990,262709776007.96414
Mexico,1991,314453890803.07446
Mexico,1992,363609256195.67676
Mexico,1993,503962832199.2553
Mexico,1994,527318753518.41425
Mexico,1995,343792792161.26117
Mexico,1996,397404140458.4572
Mexico,1997,480554644187.6618
Mexico,1998,502010250656.7426
Mexico,1999,579459682649.2616
Mexico,2000,683647965226.9554
Mexico,2001,724703603502.3495
Mexico,2002,741559509631.3173
Mexico,2003,713284231624.8031
Mexico,2004,770267585947.1913
Mexico,2005,866345821213.2612
Mexico,2006,965281191371.8438
Mexico,2007,1043471321169.0854
Mexico,2008,1101275278668.7874
Moldova,1970,
Moldova,1971,
Moldova,1972,
Moldova,1973,
Moldova,1974,
Moldova,1975,
Moldova,1976,
Moldova,1977,
Moldova,1978,
Moldova,1979,
Moldova,1980,
Moldova,1981,
Moldova,1982,
Moldova,1983,
Moldova,1984,
Moldova,1985,
Moldova,1986,
Moldova,1987,
Moldova,1988,
Moldova,1989,
Moldova,1990,
Moldova,1991,
Moldova,1992,
Moldova,1993,
Moldova,1994,
Moldova,1995,1752975841.3591602
Moldova,1996,1695130456.5217392
Moldova,1997,1930071406.9264069
Moldova,1998,1639497206.7039106
Moldova,1999,1170785047.7946067
Moldova,2000,1288429150.5139382
Moldova,2001,1480656884.3846178
Moldova,2002,1661818168.4226036
Moldova,2003,1980901553.5122573
Moldova,2004,2598231467.4367104
Moldova,2005,2988338439.3155336
Moldova,2006,3408272498.115162
Moldova,2007,4401154128.122966
Moldova,2008,6054806100.846806
Netherlands,1970,37677621537.7123
Netherlands,1971,44010160463.65915
Netherlands,1972,54008338917.87971
Netherlands,1973,70924006306.16428
Netherlands,1974,86129928026.88745
Netherlands,1975,98970041042.17497
Netherlands,1976,107775403067.17787
Netherlands,1977,125395875998.92252
Netherlands,1978,153870462415.97067
Netherlands,1979,177376289135.44986
Netherlands,1980,192661371425.40457
Netherlands,1981,162039376225.38196
Netherlands,1982,156456858050.6726
Netherlands,1983,151487045479.1136
Netherlands,1984,142075910370.87912
Netherlands,1985,142009922306.26328
Netherlands,1986,198298498021.22687
Netherlands,1987,241918791122.7154
Netherlands,1988,258567751142.8253
Netherlands,1989,255039560739.89398
Netherlands,1990,314267667675.17847
Netherlands,1991,323320449905.70483
Netherlands,1992,358330385839.599
Netherlands,1993,349037818106.3123
Netherlands,1994,374291430318.4405
Netherlands,1995,446528959648.64124
Netherlands,1996,445704575163.3987
Netherlands,1997,412199006098.93835
Netherlands,1998,432476116418.57367
Netherlands,1999,441975282335.3931
Netherlands,2000,412807259996.31476
Netherlands,2001,426573601789.70917
Netherlands,2002,465368906455.863
Netherlands,2003,571863431151.2416
Netherlands,2004,650532654581.5743
Netherlands,2005,678533764457.157
Netherlands,2006,726649102998.369
Netherlands,2007,839419655078.0181
Netherlands,2008,936228211513.1097
New Zealand,1970,
New Zealand,1971,7912290825.158684
New Zealand,1972,9567331064.657269
New Zealand,1973,12802281897.871157
New Zealand,1974,13940981798.124657
New Zealand,1975,12861983284.391235
New Zealand,1976,13604832424.006235
New Zealand,1977,15446825318.455614
New Zealand,1978,18530518394.64883
New Zealand,1979,20730241410.39768
New Zealand,1980,23245512449.334106
New Zealand,1981,24417617184.247772
New Zealand,1982,24164603058.994904
New Zealand,1983,24308622502.62881
New Zealand,1984,21665456808.047287
New Zealand,1985,24680306905.370842
New Zealand,1986,30605196451.204056
New Zealand,1987,40377592076.756424
New Zealand,1988,45176167471.81965
New Zealand,1989,43920222524.70853
New Zealand,1990,45495727006.51408
New Zealand,1991,42745329732.16296
New Zealand,1992,41649298170.991066
New Zealand,1993,46775067750.677505
New Zealand,1994,55315342817.0218
New Zealand,1995,63918703506.90754
New Zealand,1996,70140835299.01485
New Zealand,1997,66074513017.71417
New Zealand,1998,56227169851.04479
New Zealand,1999,58761741657.58472
New Zealand,2000,52623281956.70312
New Zealand,2001,53872425916.62481
New Zealand,2002,66628222189.36369
New Zealand,2003,88250885550.26262
New Zealand,2004,103905882352.94118
New Zealand,2005,114719425473.49153
New Zealand,2006,111606899682.25148
New Zealand,2007,137314617476.29897
New Zealand,2008,133279679482.67378
Norway,1970,12814123115.261309
Norway,1971,14583114840.062925
Norway,1972,17358610849.70098
Norway,1973,22534253702.86864
Norway,1974,27145693810.134125
Norway,1975,32877805200.02296
Norway,1976,35942270686.337395
Norway,1977,41508030431.10735
Norway,1978,46523091009.671326
Norway,1979,53132244623.92133
Norway,1980,64439382896.01556
Norway,1981,63596654760.867676
Norway,1982,62647195537.65107
Norway,1983,61627240831.09479
Norway,1984,62057955032.77583
Norway,1985,65416879914.390724
Norway,1986,78693253275.99496
Norway,1987,94230055658.62709
Norway,1988,101900260856.22218
Norway,1989,102633789557.53494
Norway,1990,119791683307.50676
Norway,1991,121872464483.48734
Norway,1992,130838040067.58388
Norway,1993,120579072750.59557
Norway,1994,127131461119.92746
Norway,1995,152027402449.80426
Norway,1996,163517783497.16272
Norway,1997,161354369892.83795
Norway,1998,154165219811.53333
Norway,1999,162286003692.68643
Norway,2000,171315639982.7308
Norway,2001,174003247439.30515
Norway,2002,195418347152.9848
Norway,2003,228752436371.8539
Norway,2004,264357494659.3876
Norway,2005,308722079937.9123
Norway,2006,345424664369.3575
Norway,2007,401082621082.6211
Norway,2008,462554432624.1135
Panama,1970,1351006400.0
Panama,1971,1523917200.0
Panama,1972,1673411700.0
Panama,1973,1913793400.0
Panama,1974,2188307600.0
Panama,1975,2435304100.0
Panama,1976,2588106000.0
Panama,1977,2738261900.0
Panama,1978,3244558600.0
Panama,1979,3704551600.0
Panama,1980,4614086400.0
Panama,1981,5222421500.0
Panama,1982,5769767900.0
Panama,1983,5923755900.0
Panama,1984,6183387100.0
Panama,1985,6541517100.0
Panama,1986,6797834200.0
Panama,1987,6827665300.0
Panama,1988,5902783400.0
Panama,1989,5918469800.0
Panama,1990,6433967000.0
Panama,1991,7074675500.0
Panama,1992,8042337700.0
Panama,1993,8782585400.0
Panama,1994,9365289800.0
Panama,1995,9573813700.0
Panama,1996,9870494000.0
Panama,1997,10677286100.0
Panama,1998,11575486400.0
Panama,1999,12130252200.0
Panama,2000,12304115000.0
Panama,2001,12502013400.0
Panama,2002,12994310400.0
Panama,2003,13693981200.0
Panama,2004,15013381700.0
Panama,2005,16374393900.0
Panama,2006,18141666300.0
Panama,2007,20958000000.0
Panama,2008,24522200000.0
Paraguay,1970,548758098.4126984
Paraguay,1971,609047284.9206349
Paraguay,1972,697291727.7777778
Paraguay,1973,889357059.5238096
Paraguay,1974,1199618980.1587303
Paraguay,1975,1351889403.1746032
Paraguay,1976,1540820245.2380953
Paraguay,1977,1912353339.6825397
Paraguay,1978,2350329157.142857
Paraguay,1979,3135123879.3650794
Paraguay,1980,4094810488.095238
Paraguay,1981,5219516810.31746
Paraguay,1982,5067450002.205882
Paraguay,1983,5237432542.465754
Paraguay,1984,4067222369.3065248
Paraguay,1985,2966234106.19469
Paraguay,1986,3439716561.654426
Paraguay,1987,3778316380.239521
Paraguay,1988,4082625952.7380953
Paraguay,1989,4599970618.443477
Paraguay,1990,5695201563.424948
Paraguay,1991,6984367762.903712
Paraguay,1992,7157424031.060454
Paraguay,1993,7249533620.30614
Paraguay,1994,7870982170.982171
Paraguay,1995,9062131307.882751
Paraguay,1996,9788391732.828993
Paraguay,1997,9965225496.588394
Paraguay,1998,9024567484.2013
Paraguay,1999,8392549702.315113
Paraguay,2000,8195993230.742754
Paraguay,2001,7662595075.902413
Paraguay,2002,6325151760.066896
Paraguay,2003,6588103836.347391
Paraguay,2004,8033877360.416966
Paraguay,2005,8734653809.495605
Paraguay,2006,10646157920.320862
Paraguay,2007,13794910633.851755
Paraguay,2008,18504130752.992188
Philippines,1970,6687204834.368705
Philippines,1971,7408305735.653093
Philippines,1972,8017468688.200396
Philippines,1973,10082885603.066767
Philippines,1974,13781139969.651882
Philippines,1975,14893969287.655735
Philippines,1976,17097563270.29824
Philippines,1977,19648106122.00789
Philippines,1978,22706155475.304787
Philippines,1979,27502168726.957275
Philippines,1980,32450541843.06521
Philippines,1981,35646416952.5425
Philippines,1982,37140163934.42623
Philippines,1983,33212180658.165882
Philippines,1984,31408492876.691
Philippines,1985,30734335448.99045
Philippines,1986,29868339080.826267
Philippines,1987,33195933429.600784
Philippines,1988,37885440418.683365
Philippines,1989,42575183905.560646
Philippines,1990,44311593755.78453
Philippines,1991,45417561302.24975
Philippines,1992,52976344928.9564
Philippines,1993,54368083953.111916
Philippines,1994,64084460124.46436
Philippines,1995,74119987244.50114
Philippines,1996,82848140618.02661
Philippines,1997,82344260570.66849
Philippines,1998,72207025219.47522
Philippines,1999,82995147089.97415
Philippines,2000,81026297144.27951
Philippines,2001,76262072022.215
Philippines,2002,81357602950.18176
Philippines,2003,83908206456.06448
Philippines,2004,91371239764.8818
Philippines,2005,103071585462.59904
Philippines,2006,122210719245.9022
Philippines,2007,149359920005.894
Philippines,2008,174195135053.12106
Poland,1970,
Poland,1971,
Poland,1972,
Poland,1973,
Poland,1974,
Poland,1975,
Poland,1976,
Poland,1977,
Poland,1978,
Poland,1979,
Poland,1980,
Poland,1981,
Poland,1982,
Poland,1983,
Poland,1984,
Poland,1985,
Poland,1986,
Poland,1987,
Poland,1988,
Poland,1989,
Poland,1990,65977749038.43796
Poland,1991,85500935934.99008
Poland,1992,94337050693.27269
Poland,1993,96045645026.17801
Poland,1994,110803391516.6982
Poland,1995,142137319587.62888
Poland,1996,159942880456.95636
Poland,1997,159117799530.38757
Poland,1998,174388271853.59958
Poland,1999,169717677900.73355
Poland,2000,171885598582.6373
Poland,2001,190521263343.02255
Poland,2002,198680637254.90195
Poland,2003,217518642324.50504
Poland,2004,255102252843.3946
Poland,2005,306134635593.7442
Poland,2006,344826430298.14667
Poland,2007,429249647594.60724
Poland,2008,533815789473.68427
Portugal,1970,8109032775.453278
Portugal,1971,9202512367.491167
Portugal,1972,11240223128.243143
Portugal,1973,15092052330.335241
Portugal,1974,17514112075.769535
Portugal,1975,19349512941.17647
Portugal,1976,20334835543.76658
Portugal,1977,21441635411.21006
Portugal,1978,23489924726.27737
Portugal,1979,26625439344.262295
Portugal,1980,32899759311.17341
Portugal,1981,31980423452.76873
Portugal,1982,30530759334.006058
Portugal,1983,27242331885.63156
Portugal,1984,25220451794.029034
Portugal,1985,27118476173.667492
Portugal,1986,38749715721.75312
Portugal,1987,48187667852.568665
Portugal,1988,56352797353.760445
Portugal,1989,60600056659.027245
Portugal,1990,78721607509.49234
Portugal,1991,89242382961.01013
Portugal,1992,107602689040.68904
Portugal,1993,95019103603.042
Portugal,1994,99698453260.86957
Portugal,1995,118133634071.9119
Portugal,1996,122629812841.17494
Portugal,1997,117046198970.84047
Portugal,1998,123981736420.30276
Portugal,1999,127465545493.28787
Portugal,2000,118358489957.61932
Portugal,2001,121545880984.34006
Portugal,2002,134228697534.34972
Portugal,2003,164964195259.5937
Portugal,2004,189187437298.2369
Portugal,2005,197304513120.25867
Portugal,2006,208566948939.90717
Portugal,2007,240169336162.05856
Portugal,2008,262007590449.6851
Romania,1970,
Romania,1971,
Romania,1972,
Romania,1973,
Romania,1974,
Romania,1975,
Romania,1976,
Romania,1977,
Romania,1978,
Romania,1979,
Romania,1980,
Romania,1981,
Romania,1982,
Romania,1983,
Romania,1984,
Romania,1985,
Romania,1986,
Romania,1987,38413636363.63636
Romania,1988,40809523809.52381
Romania,1989,42105263157.89474
Romania,1990,38995454545.454544
Romania,1991,28998684210.526318
Romania,1992,25121666666.666668
Romania,1993,26362894736.842106
Romania,1994,30074440483.383686
Romania,1995,37662075750.12297
Romania,1996,37182938696.07525
Romania,1997,35838588169.64286
Romania,1998,41976002703.920685
Romania,1999,36183003978.34735
Romania,2000,37438527799.53015
Romania,2001,40716836998.03861
Romania,2002,46174557555.58917
Romania,2003,59867801204.81928
Romania,2004,76216441462.1442
Romania,2005,99697566667.81068
Romania,2006,123533036667.85332
Romania,2007,171536685395.5625
Romania,2008,208181626900.63123
Russia,1970,
Russia,1971,
Russia,1972,
Russia,1973,
Russia,1974,
Russia,1975,
Russia,1976,
Russia,1977,
Russia,1978,
Russia,1979,
Russia,1980,
Russia,1981,
Russia,1982,
Russia,1983,
Russia,1984,
Russia,1985,
Russia,1986,
Russia,1987,
Russia,1988,
Russia,1989,506500154001.4662
Russia,1990,516814258695.5684
Russia,1991,517962962962.96295
Russia,1992,460290556900.7264
Russia,1993,435083713850.83716
Russia,1994,395077301248.4637
Russia,1995,395531066563.296
Russia,1996,391719993756.8284
Russia,1997,404926534140.0173
Russia,1998,270953116950.02576
Russia,1999,195905767668.56213
Russia,2000,259708496267.33026
Russia,2001,306602673980.1165
Russia,2002,345110438692.185
Russia,2003,430347770731.7868
Russia,2004,591016690742.7976
Russia,2005,764017107992.3915
Russia,2006,989930542278.6952
Russia,2007,1299705247685.7644
Russia,2008,1660844408499.6113
Serbia,1970,
Serbia,1971,
Serbia,1972,
Serbia,1973,
Serbia,1974,
Serbia,1975,
Serbia,1976,
Serbia,1977,
Serbia,1978,
Serbia,1979,
Serbia,1980,
Serbia,1981,
Serbia,1982,
Serbia,1983,
Serbia,1984,
Serbia,1985,
Serbia,1986,
Serbia,1987,
Serbia,1988,
Serbia,1989,
Serbia,1990,
Serbia,1991,
Serbia,1992,
Serbia,1993,
Serbia,1994,
Serbia,1995,16750000000.0
Serbia,1996,20948677839.851025
Serbia,1997,24147996549.56616
Serbia,1998,18284194680.38442
Serbia,1999,18409364146.979378
Serbia,2000,6540247190.335292
Serbia,2001,12267175481.254211
Serbia,2002,16116843146.480574
Serbia,2003,21188704081.242817
Serbia,2004,24861483280.6339
Serbia,2005,26252007830.46386
Serbia,2006,30607991862.48433
Serbia,2007,40289556656.145485
Serbia,2008,49259526052.74256
Singapore,1970,1919508689.4028487
Singapore,1971,2262544100.352803
Singapore,1972,2719900350.739175
Singapore,1973,3693760000.0
Singapore,1974,5216773825.994955
Singapore,1975,5633386679.798104
Singapore,1976,6326445409.6908865
Singapore,1977,6617532782.904323
Singapore,1978,7515823563.171271
Singapore,1979,9294635004.397537
Singapore,1980,11893405683.803919
Singapore,1981,14171819540.44461
Singapore,1982,16078856439.627022
Singapore,1983,17775280373.831776
